年,産業分類,労働者数,増加労働者数,減少労働者数,パートタイム労働者数,労働者数割合
1995,C,64123.0,664.0,756.0,,0.185
1995,D,3921455.0,72226.0,74583.0,,11.306
1995,E,9696646.0,94981.0,116329.0,,27.957
1995,F,320772.0,3454.0,3472.0,,0.925
1995,TL,34684417.0,481044.0,521868.0,,100.0
1996,C,63292.0,650.0,853.0,,0.182
1996,D,4068538.0,78229.0,77024.0,,11.689
1996,E,9533723.0,94674.0,111510.0,,27.39
1996,F,311429.0,3510.0,3882.0,,0.895
1996,TL,34807220.0,494309.0,525878.0,,100.0
1997,C,61126.0,582.0,953.0,,0.175
1997,D,4231625.0,73444.0,77810.0,,12.134
1997,E,9423925.0,103474.0,114695.0,,27.022
1997,F,307960.0,3678.0,4057.0,,0.883
1997,TL,34875234.0,506725.0,537616.0,,100.0
1998,C,56984.0,581.0,810.0,,0.165
1998,D,4236159.0,65841.0,79659.0,,12.243
1998,E,9270486.0,90841.0,111299.0,,26.792
1998,F,305538.0,3853.0,3986.0,,0.883
1998,TL,34602074.0,470285.0,528309.0,,100.0
1999,C,44578.0,508.0,654.0,,0.127
1999,D,3742602.0,63243.0,66889.0,,10.683
1999,E,8941723.0,87067.0,107890.0,,25.524
1999,F,318107.0,4037.0,4208.0,,0.908
1999,TL,35032956.0,493899.0,537633.0,,100.0
2000,C,43997.0,460.0,601.0,,0.127
2000,D,3743860.0,59640.0,72779.0,,10.795
2000,E,8717232.0,88156.0,103932.0,,25.135
2000,F,312134.0,3474.0,4079.0,,0.9
2000,G,1304880.0,18800.0,17863.0,,3.762
2000,H,2541264.0,34169.0,37200.0,,7.327
2000,I,5937304.0,81023.0,97968.0,,17.119
2000,J,1499572.0,28715.0,33533.0,,4.324
2000,O,1990001.0,27541.0,28607.0,,5.738
2000,P,2859354.0,41286.0,38385.0,,8.245
2000,Q,500343.0,5633.0,6342.0,,1.443
2000,TL,34681752.0,490152.0,548256.0,,100.0
2001,C,42905.0,387.0,636.0,,0.125
2001,D,3765447.0,63004.0,71688.0,,10.984
2001,E,8521043.0,80735.0,109151.0,,24.857
2001,F,296949.0,3894.0,4261.0,,0.866
2001,G,1310274.0,18606.0,20278.0,,3.822
2001,H,2475538.0,31566.0,34859.0,,7.221
2001,I,5776243.0,79570.0,95483.0,,16.85
2001,J,1427008.0,28072.0,32105.0,,4.163
2001,O,2014983.0,30888.0,30053.0,,5.878
2001,P,2939268.0,41056.0,39724.0,,8.574
2001,Q,487763.0,6600.0,6563.0,,1.423
2001,TL,34280714.0,489427.0,552134.0,,100.0
2002,C,38793.0,286.0,450.0,,0.115
2002,D,3752349.0,62938.0,74973.0,,11.149
2002,E,8139742.0,76615.0,106141.0,,24.185
2002,F,293937.0,4306.0,4471.0,,0.873
2002,G,1289224.0,19757.0,22838.0,,3.831
2002,H,2450661.0,31523.0,35115.0,,7.282
2002,I,5476283.0,79792.0,95410.0,,16.271
2002,J,1383642.0,29439.0,31479.0,,4.111
2002,O,2030470.0,30291.0,30448.0,,6.033
2002,P,2998308.0,46802.0,43745.0,,8.909
2002,Q,526864.0,6883.0,7338.0,,1.565
2002,TL,33655696.0,488870.0,562125.0,,100.0
2003,C,38972.0,457.0,632.0,,0.117
2003,D,3704284.0,52215.0,65005.0,,11.153
2003,E,7924822.0,75663.0,92817.0,,23.86
2003,F,282232.0,3434.0,4141.0,,0.85
2003,G,1290244.0,19809.0,19242.0,,3.885
2003,H,2457141.0,31385.0,33475.0,,7.398
2003,I,5364020.0,77786.0,87359.0,,16.15
2003,J,1344676.0,27106.0,30048.0,,4.049
2003,O,2052896.0,32222.0,32403.0,,6.181
2003,P,3066481.0,46767.0,44673.0,,9.233
2003,Q,520186.0,6438.0,7879.0,,1.566
2003,TL,33213341.0,483903.0,533201.0,,100.0
2004,C,32423.0,294.0,398.0,,0.101
2004,D,2848249.0,37067.0,46681.0,,8.889
2004,E,7388744.0,75622.0,83742.0,,23.06
2004,F,284123.0,3442.0,4038.0,,0.887
2004,G,1325671.0,21293.0,20109.0,,4.137
2004,H,2352635.0,29090.0,30613.0,,7.342
2004,I,5262001.0,77414.0,86791.0,,16.422
2004,J,1293604.0,25434.0,25691.0,,4.037
2004,O,2006367.0,31744.0,33244.0,,6.262
2004,P,3244019.0,54792.0,50955.0,,10.124
2004,Q,489752.0,6988.0,7399.0,,1.528
2004,TL,32041858.0,475724.0,505539.0,,100.0
2005,C,31249.0,347.0,449.0,,0.097
2005,D,2866784.0,40544.0,43253.0,,8.901
2005,E,7406469.0,79825.0,80611.0,,22.996
2005,F,280951.0,3696.0,3817.0,,0.872
2005,G,1319271.0,22575.0,24623.0,,4.096
2005,H,2353216.0,29612.0,32086.0,,7.306
2005,I,5259856.0,87973.0,93472.0,,16.331
2005,J,1292040.0,24511.0,25340.0,,4.012
2005,O,2042309.0,32794.0,32843.0,,6.341
2005,P,3297718.0,49035.0,49505.0,,10.239
2005,Q,490186.0,6427.0,6976.0,,1.522
2005,TL,32207324.0,491204.0,508639.0,,100.0
2006,C,31617.0,514.0,496.0,,0.097
2006,D,2906049.0,42596.0,47168.0,,8.941
2006,E,7483708.0,83772.0,81046.0,,23.025
2006,F,277593.0,3390.0,3525.0,,0.854
2006,G,1308644.0,22042.0,22055.0,,4.026
2006,H,2347243.0,31901.0,32748.0,,7.222
2006,I,5304936.0,87736.0,86152.0,,16.322
2006,J,1287082.0,26810.0,27202.0,,3.96
2006,O,2054593.0,30401.0,30594.0,,6.321
2006,P,3367085.0,52615.0,52855.0,,10.36
2006,Q,489932.0,7384.0,7498.0,,1.507
2006,TL,32502360.0,504116.0,507357.0,,100.0
2007,C,30846.0,479.0,459.0,,0.094
2007,D,2942370.0,40436.0,41933.0,,8.976
2007,E,7501005.0,86576.0,81847.0,,22.882
2007,F,274680.0,3178.0,3672.0,,0.838
2007,G,1332690.0,19790.0,19578.0,,4.065
2007,H,2263840.0,29833.0,29760.0,,6.906
2007,I,5308788.0,85221.0,83260.0,,16.195
2007,J,1292610.0,27243.0,24215.0,,3.943
2007,O,2138422.0,33738.0,33376.0,,6.523
2007,P,3338249.0,53783.0,52712.0,,10.184
2007,Q,525671.0,8234.0,8368.0,,1.604
2007,TL,32780861.0,521236.0,507802.0,,100.0
2008,C,30734.0,462.0,543.0,,0.092
2008,D,2964354.0,38497.0,43617.0,,8.907
2008,E,7579836.0,82381.0,80831.0,,22.774
2008,F,272259.0,3756.0,3700.0,,0.818
2008,G,1375010.0,20672.0,18878.0,,4.131
2008,H,2236020.0,27104.0,28553.0,,6.718
2008,I,5409617.0,82311.0,85745.0,,16.254
2008,J,1349287.0,27507.0,25270.0,,4.054
2008,O,2183974.0,37063.0,34959.0,,6.562
2008,P,3376962.0,55501.0,52569.0,,10.146
2008,Q,579212.0,6920.0,7993.0,,1.74
2008,TL,33282523.0,503543.0,509724.0,,100.0
2009,C,22712.0,188.0,251.0,,0.071
2009,D,2433848.0,32060.0,34944.0,,7.596
2009,E,7184082.0,76777.0,93251.0,,22.421
2009,F,262777.0,3522.0,3245.0,,0.82
2009,G,1358535.0,18903.0,19067.0,,4.24
2009,H,2253567.0,29085.0,32929.0,,7.033
2009,I,5139546.0,74853.0,78239.0,,16.04
2009,J,1272633.0,24429.0,22504.0,,3.972
2009,O,2004263.0,30843.0,29860.0,,6.255
2009,P,3769407.0,64140.0,55674.0,,11.764
2009,Q,596067.0,9628.0,8839.0,,1.86
2009,TL,32042230.0,483206.0,524705.0,,100.0
2010,C,22570.0,154.0,202.0,,0.071
2010,D,2427180.0,29986.0,32841.0,,7.604
2010,E,7126549.0,69733.0,73234.0,,22.325
2010,F,263660.0,3019.0,3155.0,,0.826
2010,G,1365830.0,16944.0,17833.0,,4.279
2010,H,2230487.0,28578.0,30319.0,,6.987
2010,I,4989598.0,62248.0,70243.0,,15.631
2010,J,1285176.0,24351.0,23655.0,,4.026
2010,K,516355.0,8192.0,8636.0,,1.618
2010,L,1109017.0,13783.0,13557.0,,3.474
2010,M,987080.0,24164.0,26658.0,,3.092
2010,N,896147.0,17160.0,18842.0,,2.807
2010,O,2050813.0,29077.0,29787.0,,6.425
2010,P,3832191.0,58649.0,52663.0,,12.005
2010,Q,603653.0,11063.0,9459.0,,1.891
2010,R,2215035.0,52411.0,50541.0,,6.939
2010,TL,31921340.0,449512.0,461624.0,,100.0
2011,C,22459.0,261.0,251.0,,0.07
2011,D,2436855.0,27501.0,31689.0,,7.625
2011,E,7128724.0,68687.0,72689.0,,22.305
2011,F,267393.0,3413.0,3263.0,,0.837
2011,G,1351901.0,16294.0,17908.0,,4.23
2011,H,2239522.0,27457.0,28133.0,,7.007
2011,I,4895919.0,63079.0,68517.0,,15.319
2011,J,1274801.0,21465.0,21809.0,,3.989
2011,K,506467.0,8298.0,7985.0,,1.585
2011,L,1104116.0,13526.0,14440.0,,3.455
2011,M,1007145.0,22916.0,28379.0,,3.151
2011,N,880292.0,15495.0,16783.0,,2.754
2011,O,2044638.0,30734.0,32857.0,,6.397
2011,P,3961320.0,60843.0,55010.0,,12.394
2011,Q,606450.0,10959.0,11277.0,,1.897
2011,R,2232621.0,51686.0,51982.0,,6.986
2011,TL,31960621.0,442613.0,462971.0,,100.0
2012,C,20846.0,305.0,344.0,,0.064
2012,D,2450626.0,32932.0,34341.0,,7.508
2012,E,7092148.0,72995.0,79804.0,,21.727
2012,F,279051.0,3009.0,3316.0,,0.855
2012,G,1370462.0,17630.0,20743.0,,4.198
2012,H,2605959.0,36281.0,37779.0,,7.983
2012,I,5068145.0,70180.0,77394.0,,15.526
2012,J,1240388.0,23461.0,24836.0,,3.8
2012,K,516710.0,8392.0,8443.0,,1.583
2012,L,1174898.0,17025.0,18205.0,,3.599
2012,M,957394.0,22466.0,23449.0,,2.933
2012,N,961704.0,18542.0,20081.0,,2.946
2012,O,2005802.0,29546.0,29423.0,,6.145
2012,P,4202267.0,67697.0,63445.0,,12.874
2012,Q,291695.0,4773.0,5033.0,,0.894
2012,R,2404207.0,47249.0,51162.0,,7.365
2012,TL,32642304.0,472482.0,497797.0,,100.0
2013,C,20599.0,235.0,234.0,,0.063
2013,D,2511858.0,34338.0,33459.0,,7.705
2013,E,6957480.0,66953.0,73797.0,,21.341
2013,F,270568.0,2920.0,3742.0,,0.83
2013,G,1368204.0,18279.0,17255.0,,4.197
2013,H,2620837.0,35524.0,37048.0,,8.039
2013,I,5008261.0,69562.0,74897.0,,15.362
2013,J,1228603.0,24553.0,25712.0,,3.768
2013,K,543362.0,9485.0,8891.0,,1.667
2013,L,1195096.0,16797.0,16950.0,,3.666
2013,M,958336.0,24176.0,25448.0,,2.939
2013,N,937251.0,19501.0,20985.0,,2.875
2013,O,1998517.0,31902.0,29599.0,,6.13
2013,P,4257602.0,64822.0,61259.0,,13.059
2013,Q,285978.0,4857.0,5161.0,,0.877
2013,R,2439618.0,49698.0,49566.0,,7.483
2013,TL,32602169.0,473602.0,484001.0,,100.0
2014,C,21068.0,322.0,287.0,,0.064
2014,D,2572209.0,32235.0,30964.0,,7.811
2014,E,6902263.0,66234.0,69753.0,,20.961
2014,F,265467.0,3563.0,3705.0,,0.806
2014,G,1399944.0,18789.0,17064.0,,4.251
2014,H,2605393.0,34621.0,33406.0,,7.912
2014,I,5045374.0,72076.0,73033.0,,15.322
2014,J,1231937.0,22696.0,22531.0,,3.741
2014,K,553607.0,10130.0,9415.0,,1.681
2014,L,1196789.0,16303.0,15851.0,,3.634
2014,M,1028253.0,24732.0,26349.0,,3.123
2014,N,932509.0,19829.0,20578.0,,2.832
2014,O,2026787.0,28736.0,27645.0,,6.155
2014,P,4390786.0,63365.0,60790.0,,13.334
2014,Q,288893.0,4605.0,4755.0,,0.877
2014,R,2467918.0,52813.0,48885.0,,7.495
2014,TL,32929193.0,471049.0,465011.0,,100.0
2015,C,19702.0,172.0,292.0,,0.059
2015,D,2655404.0,31368.0,31235.0,,7.985
2015,E,6882998.0,67299.0,66738.0,,20.698
2015,F,266923.0,3849.0,4088.0,,0.803
2015,G,1422033.0,21577.0,21048.0,,4.276
2015,H,2672527.0,35428.0,33843.0,,8.037
2015,I,4931646.0,76269.0,75353.0,,14.83
2015,J,1257917.0,22647.0,21872.0,,3.783
2015,K,538199.0,9177.0,9376.0,,1.618
2015,L,1204670.0,14831.0,13868.0,,3.623
2015,M,1046758.0,25046.0,26472.0,,3.148
2015,N,893689.0,18887.0,19315.0,,2.687
2015,O,2054597.0,34439.0,31177.0,,6.179
2015,P,4491771.0,68202.0,64228.0,,13.508
2015,Q,291339.0,5171.0,4971.0,,0.876
2015,R,2623525.0,56333.0,54215.0,,7.889
2015,TL,33253698.0,490693.0,478093.0,,100.0
2016,C,19165.0,193.0,228.0,,0.057
2016,D,2731827.0,34722.0,31814.0,,8.074
2016,E,6926040.0,66579.0,64909.0,,20.47
2016,F,266344.0,3815.0,3815.0,,0.787
2016,G,1437809.0,21951.0,20414.0,,4.249
2016,H,2696906.0,35458.0,35201.0,,7.971
2016,I,4982361.0,75947.0,72585.0,,14.725
2016,J,1267121.0,23258.0,22288.0,,3.745
2016,K,565827.0,10354.0,9206.0,,1.672
2016,L,1228065.0,15958.0,14320.0,,3.629
2016,M,1103758.0,27665.0,27411.0,,3.262
2016,N,889573.0,18804.0,18678.0,,2.629
2016,O,2121128.0,33104.0,31040.0,,6.269
2016,P,4615462.0,69198.0,65163.0,,13.641
2016,Q,294273.0,5314.0,5381.0,,0.87
2016,R,2690069.0,57644.0,54406.0,,7.95
2016,TL,33835726.0,499964.0,476860.0,,100.0
2017,C,18372.0,172.0,282.0,,0.053
2017,D,2844296.0,33080.0,31894.0,,8.201
2017,E,7036175.0,68254.0,64741.0,,20.288
2017,F,268739.0,3206.0,3231.0,,0.775
2017,G,1479886.0,23751.0,22318.0,,4.267
2017,H,2775834.0,36156.0,35678.0,,8.004
2017,I,5045269.0,78159.0,76201.0,,14.548
2017,J,1259584.0,21913.0,22493.0,,3.632
2017,K,578396.0,10568.0,9922.0,,1.668
2017,L,1272278.0,15724.0,15065.0,,3.669
2017,M,1142964.0,28274.0,28650.0,,3.296
2017,N,931453.0,19748.0,18895.0,,2.686
2017,O,2248104.0,38185.0,34091.0,,6.482
2017,P,4755566.0,69970.0,68695.0,,13.712
2017,Q,291850.0,5343.0,5443.0,,0.842
2017,R,2732362.0,58508.0,53779.0,,7.879
2017,TL,34681128.0,511009.0,491378.0,,100.0
2018,C,12295.0,129.0,167.0,,0.036
2018,D,2503539.0,30188.0,29266.0,,7.272
2018,E,6981043.0,72565.0,66993.0,,20.277
2018,F,249982.0,2950.0,3550.0,,0.726
2018,G,1442585.0,19356.0,21636.0,,4.19
2018,H,2531437.0,36480.0,35961.0,,7.353
2018,I,5264220.0,76998.0,79276.0,,15.29
2018,J,1214981.0,23751.0,22063.0,,3.529
2018,K,578904.0,10607.0,10126.0,,1.681
2018,L,1293847.0,15869.0,15206.0,,3.758
2018,M,988353.0,23130.0,24579.0,,2.871
2018,N,818534.0,15541.0,15276.0,,2.377
2018,O,2220518.0,33061.0,32598.0,,6.45
2018,P,5071227.0,75210.0,71954.0,,14.73
2018,Q,386939.0,7004.0,7103.0,,1.124
2018,R,2870524.0,64405.0,58556.0,,8.338
2018,TL,34428928.0,507244.0,494308.0,,100.0
2019,C,12394.0,151.0,143.0,,0.036
2019,D,2597249.0,32436.0,29289.0,,7.47
2019,E,7001146.0,71387.0,66950.0,,20.136
2019,F,241894.0,2702.0,3295.0,,0.696
2019,G,1449619.0,22344.0,19374.0,,4.169
2019,H,2559360.0,35701.0,34678.0,,7.361
2019,I,5272491.0,82588.0,81534.0,,15.164
2019,J,1237969.0,23010.0,23336.0,,3.56
2019,K,582800.0,10005.0,9462.0,,1.676
2019,L,1316392.0,16608.0,15350.0,,3.786
2019,M,1009637.0,25679.0,25483.0,,2.904
2019,N,850693.0,15966.0,16965.0,,2.447
2019,O,2183940.0,33304.0,33130.0,,6.281
2019,P,5103215.0,77551.0,74298.0,,14.677
2019,Q,380812.0,6253.0,6485.0,,1.095
2019,R,2970073.0,65690.0,62150.0,,8.542
2019,TL,34769685.0,521375.0,501922.0,,100.0
2020,C,12123.0,99.0,116.0,,0.034
2020,D,2653003.0,29543.0,30030.0,,7.51
2020,E,7015845.0,58757.0,61172.0,,19.86
2020,F,237374.0,2823.0,2852.0,,0.672
2020,G,1501377.0,19852.0,18228.0,,4.25
2020,H,2626934.0,32196.0,30002.0,,7.436
2020,I,5373006.0,76427.0,78034.0,,15.209
2020,J,1212531.0,21860.0,21660.0,,3.432
2020,K,608097.0,10560.0,8940.0,,1.721
2020,L,1332977.0,14800.0,14306.0,,3.773
2020,M,1063692.0,25527.0,27007.0,,3.011
2020,N,872964.0,14555.0,15630.0,,2.471
2020,O,2282540.0,39103.0,37621.0,,6.461
2020,P,5181102.0,74261.0,71635.0,,14.666
2020,Q,379497.0,6206.0,6330.0,,1.074
2020,R,2974133.0,62553.0,64942.0,,8.419
2020,TL,35327198.0,489122.0,488505.0,,100.0
2021,C,12277.0,141.0,146.0,,0.034
2021,D,2694214.0,29360.0,28971.0,,7.555
2021,E,6932623.0,58704.0,66611.0,,19.44
2021,F,240425.0,2720.0,3097.0,,0.674
2021,G,1513189.0,20543.0,20170.0,,4.243
2021,H,2652356.0,30307.0,32502.0,,7.438
2021,I,5549388.0,75961.0,76760.0,,15.561
2021,J,1211907.0,21736.0,22057.0,,3.398
2021,K,627378.0,10196.0,10684.0,,1.759
2021,L,1359950.0,16054.0,16423.0,,3.813
2021,M,1092118.0,24243.0,26941.0,,3.062
2021,N,871296.0,15129.0,18110.0,,2.443
2021,O,2263945.0,38540.0,38472.0,,6.348
2021,P,5207542.0,72468.0,68695.0,,14.603
2021,Q,382860.0,5775.0,6364.0,,1.074
2021,R,3050207.0,67045.0,64421.0,,8.553
2021,TL,35661675.0,488924.0,500425.0,,100.0
2022,C,11701.0,75.0,201.0,,0.033
2022,D,2568221.0,29074.0,29397.0,,7.313
2022,E,6651386.0,60400.0,62067.0,,18.939
2022,F,231676.0,2912.0,3193.0,,0.66
2022,G,1486276.0,23602.0,23611.0,,4.232
2022,H,2552664.0,31637.0,34433.0,,7.268
2022,I,5515488.0,76744.0,79136.0,,15.705
2022,J,1208280.0,20416.0,23290.0,,3.44
2022,K,658241.0,11354.0,10150.0,,1.874
2022,L,1398561.0,17115.0,15563.0,,3.982
2022,M,1189037.0,30130.0,31327.0,,3.386
2022,N,853867.0,16685.0,17261.0,,2.431
2022,O,2185782.0,35084.0,35738.0,,6.224
2022,P,5224268.0,75512.0,71718.0,,14.876
2022,Q,328487.0,5441.0,6967.0,,0.935
2022,R,3055703.0,74205.0,72328.0,,8.701
2022,TL,35119640.0,510387.0,516379.0,,100.0
2023,C,11373.0,133.0,134.0,,0.032
2023,D,2611141.0,29889.0,29400.0,,7.371
2023,E,6674262.0,62914.0,62692.0,,18.84
2023,F,231959.0,3179.0,3049.0,,0.655
2023,G,1520776.0,23940.0,22329.0,,4.293
2023,H,2546748.0,35416.0,35622.0,,7.189
2023,I,5429983.0,74859.0,74645.0,,15.328
2023,J,1212413.0,22304.0,23093.0,,3.422
2023,K,701442.0,12100.0,10414.0,,1.98
2023,L,1430985.0,18710.0,16729.0,,4.039
2023,M,1161274.0,31019.0,31187.0,,3.278
2023,N,841317.0,17413.0,17901.0,,2.375
2023,O,2264153.0,38633.0,35499.0,,6.391
2023,P,5316642.0,80419.0,78935.0,,15.008
2023,Q,318115.0,5076.0,5679.0,,0.898
2023,R,3153235.0,69960.0,66280.0,,8.901
2023,TL,35425818.0,525962.0,513589.0,,100.0
2024,C,12397.0,89.0,140.0,,0.035
2024,D,2380143.0,30317.0,28582.0,,6.774
2024,E,6673557.0,60225.0,61791.0,,18.994
2024,F,252524.0,2775.0,3004.0,,0.719
2024,G,1745646.0,26783.0,25831.0,,4.968
2024,H,2497867.0,34652.0,34661.0,,7.109
2024,I,5175305.0,73362.0,73267.0,,14.73
2024,J,1191514.0,22951.0,22951.0,,3.391
2024,K,726809.0,12328.0,11100.0,,2.069
2024,L,1545081.0,21625.0,20572.0,,4.398
2024,M,962257.0,25365.0,24193.0,,2.739
2024,N,728400.0,14289.0,13278.0,,2.073
2024,O,2151300.0,34760.0,33786.0,,6.123
2024,P,5530844.0,81648.0,80350.0,,15.742
2024,Q,285422.0,4339.0,4652.0,,0.812
2024,R,3276361.0,72648.0,71307.0,,9.325
2024,TL,35135425.0,518155.0,509465.0,,100.0
